params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
Fatal Python error: PyGILState_Release: thread state 0x7f1bec2a0bd0 must be current when releasing
Python runtime state: finalizing (tstate=0x0000000000a7f5b0)

Thread 0x00007f1f4c126780 (most recent call first):
  <no Python frame>

Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._pcg64, numpy.random._generator, numpy.random._mt19937, numpy.random._philox, numpy.random._sfc64, numpy.random.mtrand, pyarrow.lib, _cyutility, pandas._libs._cyutility, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.properties, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, pyarrow._acero, pyarrow._fs, pyarrow._csv, pyarrow._json, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, yaml._yaml, charset_normalizer.md, charset_normalizer.cd, requests.packages.charset_normalizer.md, requests.packages.chardet.md, requests.packages.charset_normalizer.cd, requests.packages.chardet.cd, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, regex._regex (total: 98)
./run_undertrain2.sh: line 5: 28148 Aborted                 $PY -u train.py --tier A --horizons 1,2,4 --lambda-ent $E --steps 6000 --batch 8 --eval-every 500 --device cuda --save ckpt_A_ent$E.pt
params: 341M total / 99M active | mode=posthoc lambda_pred=1.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 6.134 | pred 2.860 | 6679 tok/s
step    20 | lm 5.792 | pred 2.813 | 30782 tok/s
step    40 | lm 5.735 | pred 2.689 | 33948 tok/s
step    60 | lm 5.578 | pred 2.476 | 35095 tok/s
step    80 | lm 5.795 | pred 2.280 | 35775 tok/s
step   100 | lm 5.674 | pred 2.071 | 36184 tok/s
step   120 | lm 6.149 | pred 1.941 | 36457 tok/s
step   140 | lm 5.635 | pred 1.791 | 36692 tok/s
step   160 | lm 5.558 | pred 1.688 | 36812 tok/s
step   180 | lm 5.568 | pred 1.650 | 36884 tok/s
step   200 | lm 5.476 | pred 1.591 | 36993 tok/s
step   220 | lm 5.507 | pred 1.559 | 37073 tok/s
step   240 | lm 5.629 | pred 1.522 | 37127 tok/s
step   260 | lm 5.734 | pred 1.508 | 37168 tok/s
step   280 | lm 5.545 | pred 1.423 | 37219 tok/s
step   300 | lm 5.859 | pred 1.463 | 37252 tok/s
step   320 | lm 5.577 | pred 1.449 | 37296 tok/s
step   340 | lm 5.560 | pred 1.413 | 37339 tok/s
step   360 | lm 5.870 | pred 1.440 | 37366 tok/s
step   380 | lm 6.055 | pred 1.419 | 37396 tok/s
step   400 | lm 5.693 | pred 1.400 | 37420 tok/s
step   420 | lm 5.543 | pred 1.408 | 37447 tok/s
step   440 | lm 5.853 | pred 1.397 | 37466 tok/s
step   460 | lm 5.648 | pred 1.395 | 37472 tok/s
step   480 | lm 5.837 | pred 1.380 | 37485 tok/s
  eval step 500: lm 5.933 pred 1.386 hit@k [h1: 0.820 | h2: 0.792 | h4: 0.733] | ent 1.618 persist 0.125 util_max 0.110
step   500 | lm 5.685 | pred 1.372 | 34323 tok/s
step   520 | lm 5.582 | pred 1.355 | 34451 tok/s
step   540 | lm 5.572 | pred 1.386 | 34555 tok/s
step   560 | lm 5.723 | pred 1.376 | 34670 tok/s
step   580 | lm 5.561 | pred 1.360 | 34772 tok/s
step   600 | lm 5.620 | pred 1.353 | 34877 tok/s
step   620 | lm 5.650 | pred 1.364 | 34968 tok/s
step   640 | lm 5.746 | pred 1.366 | 35056 tok/s
step   660 | lm 5.362 | pred 1.340 | 35143 tok/s
step   680 | lm 5.888 | pred 1.358 | 35228 tok/s
step   700 | lm 5.711 | pred 1.342 | 35307 tok/s
step   720 | lm 5.449 | pred 1.354 | 35376 tok/s
step   740 | lm 6.079 | pred 1.361 | 35433 tok/s
step   760 | lm 5.934 | pred 1.354 | 35497 tok/s
step   780 | lm 5.860 | pred 1.350 | 35557 tok/s
step   800 | lm 5.840 | pred 1.340 | 35617 tok/s
step   820 | lm 5.625 | pred 1.322 | 35678 tok/s
step   840 | lm 5.691 | pred 1.342 | 35733 tok/s
step   860 | lm 5.674 | pred 1.344 | 35786 tok/s
step   880 | lm 5.564 | pred 1.334 | 35837 tok/s
step   900 | lm 5.492 | pred 1.336 | 35884 tok/s
step   920 | lm 6.023 | pred 1.325 | 35928 tok/s
step   940 | lm 5.658 | pred 1.340 | 35974 tok/s
step   960 | lm 5.955 | pred 1.391 | 36014 tok/s
step   980 | lm 5.396 | pred 1.306 | 36056 tok/s
  eval step 1000: lm 5.933 pred 1.340 hit@k [h1: 0.834 | h2: 0.806 | h4: 0.746] | ent 1.618 persist 0.125 util_max 0.110
step  1000 | lm 5.768 | pred 1.331 | 34569 tok/s
step  1020 | lm 5.492 | pred 1.330 | 34630 tok/s
step  1040 | lm 5.675 | pred 1.335 | 34688 tok/s
step  1060 | lm 5.769 | pred 1.324 | 34745 tok/s
step  1080 | lm 5.776 | pred 1.316 | 34802 tok/s
step  1100 | lm 5.796 | pred 1.412 | 34856 tok/s
step  1120 | lm 5.618 | pred 1.340 | 34910 tok/s
step  1140 | lm 6.007 | pred 1.338 | 34961 tok/s
step  1160 | lm 5.846 | pred 1.334 | 35008 tok/s
step  1180 | lm 5.449 | pred 1.331 | 35049 tok/s
step  1200 | lm 5.688 | pred 1.324 | 35090 tok/s
step  1220 | lm 5.811 | pred 1.324 | 35134 tok/s
step  1240 | lm 5.775 | pred 1.336 | 35178 tok/s
step  1260 | lm 5.386 | pred 1.328 | 35219 tok/s
step  1280 | lm 5.932 | pred 1.331 | 35262 tok/s
step  1300 | lm 5.157 | pred 1.313 | 35302 tok/s
